company-domain,companyDisplayname,companyName,Column1,Column2
1p.com,1p GmbH,1p,1,1
42talents.com,42talents.com,42talents,1,1
4quant.com,4Quant,4quant,1,1
4teamwork.ch,4teamwork AG,4teamwork,1,1
5dev,5dev,5dev,1,1
,72 Services GmbH,72,0,1
a-solution.ch,a-solution GmbH,a-solution,1,1
andreasraab.ch,A.Raab Unternehmensberatung,andreasraab,1,1
akb.ch,Aargauische Kantonalbank,akb,1,1
aastra.com,Aastra Telecom Schweiz AG,aastra,1,1
abbi.ch,abbi GmbH,abbi,1,1
abilita.ch,Abilita AG,abilita,1,1
accenture.com,Accenture,accenture,1,1
ace.ch,ACE,ace,1,3
ebmnet.ch,Actelion,ebmnet,1,1
adcubum.ch,Adcubum AG,adcubum,1,1
adesso.ch,adesso,adesso,1,3
,Adfinis,adfinis,0,1
adnovum.ch,Adnovum,adnovum,1,2
advis.ch,ADVIS AG,advis,1,1
advisca.ch,advisca gmbh,advisca,1,1
afca.ch,afca,afca,1,1
aionav.com,AIONAV Systems AG,aionav,1,1
aity.ch,aity AG,aity,1,1
akqit.ch,AKQIT,akqit,1,1
akros.ch,akros,akros,1,2
algacom.ch,algacom AG,algacom,1,1
aloba.ch,aloba,aloba,1,1
,Alpine Intelligence,alpine,0,1
alpiq.ch,Alpiq,alpiq,1,2
amanox.ch,Amanox Solutions,amanox,1,1
analytixgroup.ch,AnalytixGroup AG,analytixgroup,1,1
anaptecs.de,anaptecs GmbH,anaptecs,1,1
andrena.ch,andrena II suisse ag,andrena,1,1
anea.ch,anea GmbH,anea,1,1
app.ch,APP Unternehmensberatung AG,app,1,1
approppo.ch,approppo,approppo,1,1
,Aproda,aproda,0,1
,Arcondis,arcondis,0,1
ascom.ch,Ascom (Schweiz) AG,ascom,1,1
astra.admin.ch,ASTRA,astra,1,1
atupri.ch,Atupri,atupri,1,1
,aucoma ag,aucoma,0,1
avectris.ch,Avectris AG,avectris,1,1
avega.ch,avega IT AG,avega,1,1
avintis.com,Avintis SA,avintis,1,1
awk.ch,AWK Group,awk,1,2
amazon.ch,AWS,amazon,1,1
,Axians Amanox AG,axians,0,1
axpo.ch,Axpo AG,axpo,1,1
axpo.com,Axpo Trading AG,axpo,1,1
axsionics.ch,AXSionics,axsionics,1,1
,b.telligent,b.telligent,0,1
,BACS,bacs,0,1
,Baerospace ,baerospace,0,1
bafu.admin.ch,BAFU,bafu,1,1
,BAG,bag,0,1
bambit.ch,bambit GmbH,bambit,1,1
juliusbaer.com,Bank Julius Bär,juliusbaer,1,1
bar.admin.ch,BAR,bar,1,1
basis06.ch,Basis06 AG,basis06,1,1
baloise.ch,Basler Versicherungen,baloise,1,1
bve.be.ch,"Bau-, Verkehrs- und Energiedirektion",bve,1,1
bazl.admin.ch,BAZL,bazl,1,1
bbv.ch,bbv Software Services,bbv,1,1
bearingPoint.com,BearingPoint,bearingPoint,1,1
bea.de,beck et al. projects AG,bea,1,1
beckerinformatik.ch,Becker Informatik AG,beckerinformatik,1,1
bedag.ch,Bedag,bedag,1,1
bekb.ch,BEKB,bekb,1,1
bellfoodgroup.com,Bell AG,bellfoodgroup,1,1
berinde.ch,Berinde,berinde,1,1
bernafon.com,Bernafon,bernafon,1,1
bernafon.ch,Bernafon AG,bernafon,1,1
bernmobil.ch,BERNMOBIL,bernmobil,1,1
,bespinian,bespinian,0,1
,Beyond Agility,beyond,0,1
,BFE,bfe,0,1
bfh.ch,BFH,bfh,1,1
#REF!,BFS,bfs,1,1
biblioconsult.ch,Biblioconsult Kiser,biblioconsult,1,1
bigelow.ch,Bigelow Informatics,bigelow,1,1
,Bison Schweiz AG,bison,0,1
bit.admin.ch,BIT,bit,1,1
bkw.ch,BKW,bkw,1,1
bls.ch,BLS,bls,1,1
blue-logic.com,Blue Logic AG,blue-logic,1,1
blv.admin.ch,BLV,blv,1,1
bmpi.ch,BMPI,bmpi,1,2
,BNC AG,bnc,0,1
boday-it.ch,Boday-IT,boday-it,1,1
,Boomi,boomi,0,1
born.ch,Born Informatik AG,born,1,1
,BrainFactroy ,brainfactroy,0,1
bsgroup.ch,BSgroup TI,bsgroup,1,1
bsi-software.com,BSI,bsi-software,1,2
,Bucher + Suter AG,bucher,0,1
bbl.admin.ch,Bundesamt für Bauten und Logistik,bbl,1,1
,Bundesamt für Bauten und Logistik BBL,bbl,0,1
,Bundesamt für Kultur,BFK,0,1
blw.admin.ch,Bundesamt für Landwirtschaft,blw,1,1
baspo.admin.ch,Bundesamt für Sport,baspo,1,1
bfs.admin.ch,Bundesamt für Statistik,bfs,1,1
dsdm.ch,Bundesamt für Strassen,dsdm,1,1
,Bundesamt für Umwelt,BFU,0,1
bvet.admin.ch,Bundesamt für Veterinärwesen,bvet,1,1
,Bundesamt für Zivildienst,BZD,0,1
,Bundesamt für Zoll und Grenzsicherheit,BAZG,0,1
,Bundeskanzlei,bundeskanzlei,0,1
bgbern.ch,Burgergemeinde Bern,bgbern,1,1
businessdecision.com,Business & Decision,businessdecision,1,1
business-dna.ch,Business-DNA,business-dna,1,2
bwo.ch,BWO Systems AG,bwo,1,1
camptocamp.com,Camptocamp,camptocamp,1,1
canoo.com,Canoo AG,canoo,1,1
capgemini.com,Capgemini,capgemini,1,1
zas.admin.ch,CdC,zas,1,1
centeractive.com,centeractive ag,centeractive,1,1
centrisag.ch,Centris AG,centrisag,1,1
ch-open.ch,CH open,ch-open,1,1
cirquent.ch,Cirquent,cirquent,1,1
,Cistec AG,cistec,0,1
cloudtec.ch,cloudtec AG,cloudtec,1,1
cmsbox.com,Cmsbox,cmsbox,1,1
,Comfone,comfone,0,1
comgate.ch,Comgate,comgate,1,1
consilex.ch,Consilex,consilex,1,1
,Consulteer,consulteer,0,1
,Corporate Software,corporate,0,1
,CortexGrid,cortexgrid,0,1
cpm11.ch,cpm11,cpm11,1,1
creasystem.ch,CreaSystem Sarl,creasystem,1,1
,CreativIT GmbH,creativit,0,1
credit-suisse.com,Credit Suisse,credit-suisse,1,1
csc.com,CSC,csc,1,1
cscs.ch,CSCS,cscs,1,1
,CSEM,csem,0,1
csiconsulting.ch,CSI Consulting,csiconsulting,1,1
cslbehring.com,CSL Behring,cslbehring,1,1
css.ch,CSS,css,1,1
,CYTEC GmbH,cytec,0,1
darcblue.ch,DARCBLUE,darcblue,1,1
,Dataforce Support AG,dataforce,0,1
datalets.ch,Datalets,datalets,1,1
,DC Bank,dcbank,0,1
deloitte.ch,Deloitte,deloitte,1,1
delta-es.com,Delta Energy Systems,delta-es,1,1
denkplatz.ch,denkplatz gmbh,denkplatz,1,1
collison.ch,Denkzone,collison,1,1
detecon.com,Detecon,detecon,1,1
DevTrans.ch,Dev Trans AG,DevTrans,1,1
,devedis,devedis,0,1
devoteam.ch,Devoteam-Genesis AG,devoteam,1,1
mobiliar.ch,Die Mobiliar,mobiliar,1,2
die.wissens.in.gen.ieu.re,Die Wissens-Ingenieure,diewissensing,1,2
,Digicomp TOGAF Trainer,digicomp,0,1
digitalminds.ag,digitalMINDS AG,digitalminds,1,1
diso.ch,Diso,diso,1,1
dmc-consulting.ch,DMC Consulting AG,dmc-consulting,1,1
impressionet.ch,Dreamlab AG,impressionet,1,1
,dsi engineering ag,dsiengineering,0,1
dvbern.ch,DV Bern,dvbern,1,1
dxc.com,DXC,dxc,1,1
e3ag.ch,e3,e3ag,1,1
,EDA,eda,0,1
edorex.ch,Edorex,edorex,1,1
efk.admin.ch,EFK,efk,1,1
efv.admin.ch,EFV,efv,1,1
ipi.ch,Eidg. Institut für Geistiges Eigentum,ipi,1,1
ezv.admin.ch,Eidg. Zollverwaltung,ezv,1,1
eisenhutinformatik.ch,Eisenhut Informatik AG,eisenhutinformatik,1,1
ejpd.admin.ch,EJPD,ejpd,1,1
ELCA.ch,ELCA,elca,1,1
enerweb.ch,Enerhaus Web Services GmbH,enerweb,1,1
entris-banking.ch,Entris Banking,entris-banking,1,1
,Eraneos,eraneos,0,1
,Erhardt Consulting GmbH,erhardt,0,1
polypoint.ch,Erne Consulting,polypoint,1,1
erni.ch,ERNI,erni,1,1
ch.ey.com,Ernst & Young,ch,1,1
schweizer-metallbau.ch,Ernst Schweizer AG,schweizer-metallbau,1,1
erz.be.ch,ERZ,erz,1,1
esprit-consulting.com,Esprit,esprit-consulting,1,1
ess.ch,ESS Development AG,ess,1,1
,ESTV,estv,0,1
eternalnet.ch,EternalNet AG,eternalnet,1,1
student.ethz.ch,ETH Zürich,student,1,1
ethz.ch,"ETHZ, D-MTEC",ethz,1,1
ewb.ch,EWB,ewb,1,1
exasoft.ch,exa.soft GmbH,exasoft,1,1
,Expertflow,expertflow,0,1
,Fabasoft 4teamwork AG,fabasoft,0,1
,FAIRTIQ,fairtiq,0,1
,feenk,feenk,0,1
fenaco.com,Fenaco,fenaco,1,1
fenceit.ch,fence IT AG,fenceit,1,1
,FHNW,fhnw,0,1
,Fincons Group,fincons,0,1
finma.ch,FINMA,finma,1,1
,Freelance,freelance,0,1
knowledgeplace.ch,Furrer Project Partners GmbH,knowledgeplace,1,1
g-stream.ch,G-Stream Technologies,g-stream,1,1
,Galenica,galenica,0,1
galexis.com,Galexis AG,galexis,1,1
garaio.com,GARAIO,garaio,1,1
,Gemeinsamständig,gemeinsamständig,0,1
geocom.ch,Geocom,geocom,1,1
gfms.ch,GfM Software AG,gfms,1,1
,Glenfis,glenfis,0,1
,GlobeBit,globebit,0,1
glue.ch,Glue,glue,1,1
gnostx.ch,GnostX GmbH,gnostx,1,1
,Go ,go,0,1
buechse.ch,Greenliff AG,buechse,1,1
gs-edi.admin.ch,GS-EDI,gs-edi,1,1
gs-efd.admin.ch,GS-EFD,gs-efd,1,1
gs-ejpd.admin.ch,GS-EJPD,gs-ejpd,1,1
gs-evd.admin.ch,GS-EVD,gs-evd,1,1
gs-vbs.admin.ch,GS-VBS,gs-vbs,1,1
gs-wbf.admin.ch,GS-WBF,gs-wbf,1,2
gtw-mc.com,GTW,gtw-mc,1,1
guerlet-consulting.ch,guerlet-consulting,guerlet-consulting,1,1
markushager.com,HAGER Consulting & Training Switzerland,markushager,1,1
,hajime gmbh,hajime,0,1
hartmann-analytics.ch,Hartmann Analytics,hartmann-analytics,1,1
headwire.com,headwire,headwire,1,1
helinks.com,HELINKS LLC,helinks,1,1
helsana.ch,Helsana,helsana,1,1
,Helsana ,helsana,0,1
,Hilti,hilti,0,1
hevs.ch,Hochschule Wallis,hevs,1,1
hosoyaschaefer.com,Hosoya Schaefer Architects,hosoyaschaefer,1,1
hp.com,HP,hp,1,3
hslu.ch,HSLU,hslu,1,1
iba.ch,iba ag,iba,1,1
ibax.ch,ibax AG - Enterprise Business Intelligence,ibax,1,1
ch.ibm.com,IBM,ch,1,1
icg.ch,ICG,icg,1,1
iconsolutions.ch,ICON Solutions AG,iconsolutions,1,1
ids-scheer.com,IDS Scheer Schweiz,ids-scheer,1,1
idzedi.admin.ch,IDZ EDi,idzedi,1,1
igs-gmbh.ch,IGS GmbH,igs-gmbh,1,1
illutas.com,Illutas,illutas,1,1
impact.ch,Impact AG,impact,1,1
ims.ch,IMS AG,ims,1,1
in4medicine.ch,in4medicine,in4medicine,1,1
indato.ch,indato,indato,1,1
inet.ch,iNet IT AG,inet,1,1
,Infoguard,infoguard,0,1
bern.ch,Informatikdienste Stadt Bern,bern,1,1
id.unibe.ch,Informatikdienste Universität Bern,id,1,1
infowell.ch,Infowell GmbH,infowell,1,1
infrapay.ch,Infrapay AG,infrapay,1,1
infraxis.com,Infraxis AG,infraxis,1,1
inftec.ch,InfTec GmbH,inftec,1,1
ib-rudolph.de,Ingenieurbüro Rudolph,ib-rudolph,1,1
,INNOQ,innoq,0,1
innoworx.ch,innoworx GmbH,innoworx,1,1
,inpeek,inpeek,0,1
insel.ch,Insel Gruppe,insel,1,1
,Inseya,inseya,0,1
intagos.com,INTAGOS GmbH,intagos,1,1
,integon GmbH,integon,0,1
intersys.ch,Intersys AG,intersys,1,1
inventique.net,Inventique GmbH,inventique,1,1
ipt.ch,ipt,ipt,1,1
isb.admin.ch,ISB,isb,1,1
isceco.admin.ch,ISC-ECO,isceco,1,1
isc-ejpd.admin.ch,ISC-EJPD,isc-ejpd,1,2
,isolutions AG,isolutions,0,1
it-logix.ch,IT-Logix AG,it-logix,1,1
,it-processing AG,it-processing,0,1
itarco.com,itarco AG,itarco,1,1
,ITech Consult AG,itech,0,1
iten-engineering.ch,Iten Engineering,iten-engineering,1,1
iteratec.ch,iteratec,iteratec,1,1
itheca.com,itheca Consulting,itheca,1,1
itinmind.ch,ITinMIND  GmbH,itinmind,1,1
itpoint.ch,ITpoint,itpoint,1,1
itrias.com,itrias GmbH,itrias,1,1
itserve.ch,itServe,itserve,1,1
iub-ag.ch,IUB AG,iub-ag,1,1
jacid.com,JACiD GmbH,jacid,1,1
,Jentic,jentic,0,1
joergreuter.ch,JRC,joergreuter,1,1
kacon.ch,kacon gmbh,kacon,1,1
,KAIO,kaio,0,1
ag.ch,Kanton Aargau,ag,1,1
fk.be.ch,Kanton Bern,fk,1,1
aio.so.ch,Kanton Solothurn,aio,1,1
,Kantonales Amt für Informatik,kantonales,0,1
,KDX.Partners,kdx.partners,0,1
,Keldano AG,keldano,0,1
keymile.com,Keymile,keymile,1,1
kiubic.ch,kiubic IT GmbH,kiubic,1,1
kiwi-consultants.ch,kiwi Consultants AG,kiwi-consultants,1,1
kizytracking.com,Kizy Tracking AG,kizytracking,1,1
knowgravity.com,KnowGravity Inc.,knowgravity,1,1
koncret.com,Koncret,koncret,1,1
,konzeptplus ag,konzeptplus,0,1
kpmg.com,KPMG AG,kpmg,1,1
kripp.ch,kripp.ch GmbH,kripp,1,1
,KV Winterthur,kv,0,1
kwsoft.ch,KW Software AG,kwsoft,1,1
lambda-it.ch,Lambda-IT,lambda-it,1,1
,LBA,lba,0,1
lcsys.ch,LC Systems Engineering AG,lcsys,1,1
leanbi.ch,LeanBI AG,leanbi,1,1
,Lemma Consulting,lemma,0,1
,Lengronne & Partners ,lengronne,0,1
,Lifestage Solutions AG,lifestage,0,1
liip.ch,Liip,liip,1,1
,Liip ,liip,0,1
linkyard.ch,linkyard,linkyard,1,1
,Livesystems,livesystems,0,1
,Logikos,logikos,0,1
,Löwenfels Partner AG,löwenfels,0,1
luks.ch,Luzerner Kantonsspital,luks,1,1
lups.ch,Luzerner Psychiatrie,lups,1,1
mabuco.ch,mabuco GmbH,mabuco,1,1
maninvestments.com,MAN Investments,maninvestments,1,1
marklogic.com,MarkLogic (Germany) GmbH,marklogic,1,1
,Martinelli GmbH,martinelli,0,1
,mcs software ag,mcs,0,1
mega.com,MEGA International GmbH,mega,1,1
metamatics.ch,Metamatics GmbH,metamatics,1,1
meteoswiss.ch,MeteoSwiss,meteoswiss,1,1
,microfast GmbH,microfast,0,1
microsoft.com,Microsoft,microsoft,1,1
migros.ch,Migros,migros,1,1
mimacom.ch,Mimacom,mimacom,1,2
,MINT-Kids GmbH,mint-kids,0,1
missarl.com,MIS Sarl,missarl,1,1
,MITP,mitp,0,1
,modan software ag,modan,0,1
modernit.ch,modernIT,modernit,1,1
,MongoDB,mongodb,0,1
move-muenchen.de,MOVE Consult GmbH,move-muenchen,1,1
moviles.ch,MOViLES,moviles,1,1
mptechnology.ch,mp technology AG,mptechnology,1,1
msdconsulting.ch,MSD,msdconsulting,1,1
breitingers.ch,MST Systemtechnik AG,breitingers,1,1
mtrail.ch,mtrail,mtrail,1,1
,MuS AG,mus,0,1
,Natron Tech AG,natron,0,1
neshendra.ch,neshendra GmbH,neshendra,1,1
net-base.ch,NetBase,net-base,1,1
netcetera.ch,Netcetera,netcetera,1,2
netiva.ch,netiva GmbH,netiva,1,1
netlabs.org,netlabs.org,netlabs,1,1
,Netlight,netlight,0,1
netstyle.ch,netstyle.ch GmbH,netstyle,1,2
,Nexplore AG,nexplore,0,1
,NFQ Solutions GmbH,nfq,0,1
nhs.ch,nhs informatik,nhs,1,1
noser.com,Noser Engineering,noser,1,1
nothing.ch,Nothing GmbH,nothing,1,1
novo-bc.ch,NOVO,novo-bc,1,1
,novu,novu,0,1
,Nowhow Solutions,nowhow,0,1
nttdata.com,NTT DATA,nttdata,1,1
,NVIDIA Switzerland,nvidia,0,1
ois-net.org,OIS-Group 1 GmbH,ois-net,1,1
onq.ch,OnQ Systems GmbH,onq,1,1
openinnovation.ch,Open Innovation,openinnovation,1,1
,Open Systems,open,0,1
,openconcept,openconcept,0,1
itopia.ch,Opendata.ch,itopia,1,1
oracle.com,Oracle,oracle,1,1
organit.ch,organit,organit,1,1
,Owera ltd,owera,0,1
paranor.ch,Paranor AG,paranor,1,1
digitale-nachhaltigkeit.ch,Parlamentarische Gruppe Digitale Nachhaltigkeit,digitale-nachhaltigkeit,1,1
patcon.ch,Patcon Gmbh,patcon,1,1
,Pawlowski-Consulting GmbH ,pawlowski-consulting,0,1
pentag.ch,PENTAG,pentag,1,1
phbern.ch,PHBern,phbern,1,1
Pilawa.ch,PILAWA SA,Pilawa,1,1
dgwkvl.com,PkOSmnTuZ,dgwkvl,1,1
pmt-consulting.ch,PMT Consulting AG,pmt-consulting,1,1
post.ch,Post,post,1,5
postfinance.ch ,PostFinance,postfinance,1,2
poxoq.ch,poxoq GmbH,poxoq,1,1
processpoint.ch,Processpoint AG,processpoint,1,1
profidata.ch,Profidata Lab AG,profidata,1,1
progan.com,Progan Consulting Group,progan,1,1
promino.ch,Promino AG,promino,1,1
pulinco.com,pulinco,pulinco,1,1
puzzle.ch,Puzzle ITC,puzzle,1,1
pythonfactory.com,Pythonfactory GmbH,pythonfactory,1,1
q-perior.com,Q_PERIOR,q-perior,1,1
quantis.ch,Quantis Informatik AG,quantis,1,1
,Raccoon Works,raccoon,0,1
,Raiffeisen Schweiz,raiffeisen,0,1
service.rba.ch,RBA Service,service,1,1
,re:thinc,rethinc,0,1
reberinformatik.ch,Reber Informatik GmbH,reberinformatik,1,1
redhat.com,Red Hat,redhat,1,1
redq.ch,redQ AG,redq,1,1
rfidnet.ch,RFIDnet,rfidnet,1,1
richardconsulting.ch,richard IT consulting,richardconsulting,1,1
rigertconsulting.ch,Rigert Consulting AG,rigertconsulting,1,1
,Ringier AG,ringier,0,1
rise-world.com,RISE CH,rise-world,1,1
,Rohde&Schwarz SwissQual AG,rohde&schwarz,0,1
rtc.ch,RTC,rtc,1,1
ruag.com,RUAG,ruag,1,1
rudolph-ag.ch,rudolph ag,rudolph-ag,1,1
ruf.ch,Ruf Informatik AG,ruf,1,1
,Rutgers University,rutgers,0,1
salvisberg.com,Salvisberg Software & Consulting,salvisberg,1,1
saxos.ch,SAXOS Informatik AG,saxos,1,1
sbb.ch,SBB,sbb,1,1
sbfi.admin.ch,SBFI,sbfi,1,1
sbiservices.ch,SBIServices GmbH,sbiservices,1,1
schaltstelle.ch,Schaltstelle,schaltstelle,1,1
,Schwarznet Consulting,schwarznet,0,1
,Schweizer Armee (Kdo Cyber),schweizer,0,1
slb.admin.ch,Schweizerische Landesbibliothek,slb,1,1
nb.admin.ch,Schweizerische Nationalbibliothek,nb,1,1
,Scigility,scigility,0,1
,scs,scs,0,1
sdm.ch,sd&m Schweiz AG,sdm,1,1
seco.admin.ch,SECO,seco,1,1
swiss-it.ch,secunet SwissIT AG,swiss-it,1,1
securiton.ch,Securiton AG,securiton,1,1
,Sicherheitsdirektion ,sicherheitsdirektion,0,1
,Silberrücken AG,silberrücken,0,1
simas.ch,simas GmbH,simas,1,1
,SimplexaCode AG,simplexacode,0,1
six-group.com,SIX Group Services AG,six-group,1,1
,SlowSoft GmbH,slowsoft,0,1
,Smart Energy Link,smart,0,1
smart-advice.ch,SMART-ADVICE GmbH,smart-advice,1,1
soberano.ch,Soberano-Sourcing GmbH,soberano,1,1
sofismo.ch,Sofismo AG,sofismo,1,1
softbee.ch,softbee GmbH,softbee,1,1
,Softcom ,softcom,0,1
softlab.ch,Softlab,softlab,1,1
softwareag.com,Software AG,softwareag,1,1
,Software Catering,softwarecatering,0,1
,Solution Foundry GmbH,solutionfoundry,0,1
solutiongarage.ch,solutiongarage GmbH,solutiongarage,1,1
soprasteria.com,Sopra Steria AG,soprasteria,1,1
sourcefactory.ch,sourcefactory,sourcefactory,1,1
,Sourcingpartner,sourcingpartner,0,1
sowos.ch,sowos ag,sowos,1,1
,Spiu,spiu,0,1
spoud.io,SPOUD,spoud,1,1
srgssr.ch,SRG SSR,srgssr,1,1
,Staatskanzlei des Kantons Bern,staatskanzlei,0,1
,Stadler,stadler,0,1
biel-bienne.ch,Stadt Biel,biel-bienne,1,1
,Steam-IT AG,steam-it,0,1
fin.be.ch,Steuerverwaltung des Kantons Bern,fin,1,1
,SUMEX,sumex,0,1
sun.com,Sun Microsystems,sun,1,1
realityoop.net,Supercomputing Systems AG,realityoop,1,1
suva.ch,Suva,suva,1,1
sw-eng.ch,Sw-eng,sw-eng,1,1
swatchgroup.com,Swatch Group Services,swatchgroup,1,1
scnat.ch,Swiss Academy of Sciences (SCNAT),scnat,1,1
,Swiss Life,swiss,0,1
,Swiss PostgreSQL Users Group,swiss,0,1
swisstxt.ch,Swiss TXT,swisstxt,1,1
swisscom.ch,Swisscom,swisscom,1,2
swisselect.ch,swisselect ag,swisselect,1,1
,Swissgrid AG,swissgrid,0,1
,swissinfo.ch,swissinfo.ch,0,1
,Swissmedic ,swissmedic,0,1
swissmoose.ch,swissmoose GmbH,swissmoose,1,1
swissphone.ch,Swissphone Wireless AG,swissphone,1,1
swissq.it,SwissQ,swissq,1,1
,SwissSalary Ltd.,swisssalary,0,1
swisstopo.ch,swisstopo,swisstopo,1,1
switch.ch,SWITCH,switch,1,1
sword-group.ch,SWORD Services SA,sword-group,1,1
synlogic.ch,SYNLOGIC AG,synlogic,1,1
t-systems.ch,T-Systems Schweiz AG,t-systems,1,1
t2b.ch,t2b,t2b,1,1
talend.com,Talend,talend,1,1
teamwork.net,TeamWork Schweiz AG,teamwork,1,1
in.tum.de,Technische Universität München,in,1,1
techstrat.ch,TechStrat,techstrat,1,1
,TecMinds GmbH,tecminds,0,1
,Tecoma Group AG,tecoma,0,1
teligo.ch,Teligo GmbH,teligo,1,1
teradata.com,Teradata,teradata,1,1
teratel.ch,TeraTel GmbH,teratel,1,1
teso.ch,Teso GmbH,teso,1,1
fppch.ch,The Knowledge Place,fppch,1,1
thinkbeyond.ch,think beyond,thinkbeyond,1,1
ti8m.ch,ti&m,ti8m,1,1
tirsus.com,Tirsus,tirsus,1,1
transgourmet.ch,Transgourmet Schweiz AG,transgourmet,1,1
,triniqua AG,triniqua,0,1
tripons.com,Tripons,tripons,1,1
trivadis.com,Trivadis,trivadis,1,1
twint.ch,TWINT,twint,1,1
inf.unibe.ch,Uni Bern,unibe,1,4
yandex.ru,Uni Gättingen,yandex,1,1
ifi.unizh.ch,Uni Zürich,ifi,1,1
unic.com,Unic AG,unic,1,1
unisys.com,Unisys,unisys,1,1
u-s-p.ch,United Security Providers,u-s-p,1,1
unisg.ch,Universität St. Gallen,unisg,1,1
ursbuerge.ch,Urs Bürge Beratung,ursbuerge,1,1
,UVEK/BAFU,uvek/bafu,0,1
valion.ch,Valion AG,valion,1,1
vbs.admin.ch,VBS,vbs,1,1
visana.ch,Visana Services AG,visana,1,1
vitodata.ch,Vitodata AG,vitodata,1,1
vr2swiss.ch,VR2Swiss AG,vr2swiss,1,1
waeberinformatik.ch,Waeber & Co,waeberinformatik,1,1
waeberinformaitk.ch,Waeber Informatik,waeberinformaitk,1,1
walter.ch,Walter Systems AG,walter,1,1
,Ward Software Architects,ward,0,1
,Wasser Bern,wasser,0,1
wearecube.ch,We Are Cube.,wearecube,1,1
,Webruler GmbH,webruler,0,1
,weroSoft,werosoft,0,1
wib.ch,WiB Solutions AG,wib,1,1
xhuma.ch,xhuma,xhuma,1,1
ximiq.ch,Ximiq AG,ximiq,1,1
xpertcenter.ch,XpertCenter,xpertcenter,1,1
,yonesu,yonesu,0,1
zazuko.com,Zazuko GmbH,zazuko,1,1
zebbra.ch,zebbra,zebbra,1,1
,zeitlos.software,zeitlos.software,0,1
,Zentrale Informatikdienste,zentrale,0,1
,Zentrale Informatikdienste des Kt. Basel-Stadt,zentrale,0,1
,ZHAW,zhaw,0,1
zkb.ch,ZKB,zkb,1,1
,Zooey,zooey,0,1
zuehlke.com,Zühlke,zuehlke,1,1
aiki.ch,,aiki,1,0
bodenmann.org,,bodenmann,1,0
buchs-herren.ch,,buchs-herren,1,0
carsten-dreyer.de,,carsten-dreyer,1,0
claude-glauser.ch,,claude-glauser,1,0
collineat.ch,,collineat,1,0
databinding.net,,databinding,1,0
delta-es,,delta-es,1,0
docksnet.ch,,docksnet,1,0
eblcom.ch,,eblcom,1,0
ebrief.li,,ebrief,1,0
eclipso.ch,,eclipso,1,0
eliza.ch,,eliza,1,0
evard.ch,,evard,1,0
eweibel.net,,eweibel,1,0
fernfachhochschule.ch,,fernfachhochschule,1,0
fibermail.ch,,fibermail,1,0
freesurf.ch,,freesurf,1,0
gassert.ch,,gassert,1,0
gravel.de,,gravel,1,0
greenmail.ch,,greenmail,1,0
hplus.ch,,hplus,1,0
hsr.ch,,hsr,1,0
intergga.ch,,intergga,1,0
itaricon.ch,,itaricon,1,0
itelligence.ch,,itelligence,1,0
janowsky.ch,,janowsky,1,0
jonasbandi.net,,jonasbandi,1,0
kapp.ch,,kapp,1,0
kronawitter.ch,,kronawitter,1,0
lehmann-bern.ch,,lehmann-bern,1,0
lupascu.ch,,lupascu,1,0
mainini.ch,,mainini,1,0
margreth.com,,margreth,1,0
martinelli.ch,,martinelli,1,0
mentor.ch,,mentor,1,0
mykolab.ch,,mykolab,1,0
narnia.ch,,narnia,1,0
netcologne.de,,netcologne,1,0
nidi.guru,,nidi,1,0
nigg.biz,,nigg,1,0
nivoba.de,,nivoba,1,0
ober.li,,ober,1,0
prosoftwarica.com,,prosoftwarica,1,0
pueo-owl.ch,,pueo-owl,1,0
realityloop.net,,realityloop,1,0
rindlisbacher.info,,rindlisbacher,1,0
robward.ch,,robward,1,0
rtinMosler.de,,rtinMosler,1,0
ruch.ch,,ruch,1,0
scherz.be,,scherz,1,0
secondfloor.com,,secondfloor,1,0
sources.ch,,sources,1,0
spectraweb.ch,,spectraweb,1,0
stangenberg.ch,,stangenberg,1,0
steam-it.ch,,steam-it,1,0
steria.ch,,steria,1,0
studa.ch,,studa,1,0
swaco.ch,,swaco,1,0
t-online.de,,t-online,1,0
thowe.ch,,thowe,1,0
vonwyl.org,,vonwyl,1,0
vtg.admin.ch,,vtg,1,0
web.de,,web,1,0
wittmannweb.net,,wittmannweb,1,0
,SNF,snf,0,1